player_id,first_name,last_name,country_code,current_rank,current_points
110602,Dennis,Novak,AUT,98,737
104460,Dustin,Brown,GER,261,209
104467,Lamine,Ouahab,ALG,649,35
104468,Gilles,Simon,FRA,64,990
208937,Kasidit,Samrej,THA,1031,10
104527,Stanislas,Wawrinka,SUI,18,2365
104534,Dudi,Sela,ISR,233,249
104542,Jo Wilfried,Tsonga,FRA,60,1015
104545,John,Isner,USA,25,1850
104563,Luca,Vanni,ITA,451,81
104571,Marcos,Baghdatis,CYP,-1,-1
104586,Lukas,Rosol,CZE,196,334
110748,Nikola,Milojevic,SRB,138,479
104607,Tomas,Berdych,CZE,-1,-1
104620,Simone,Bolelli,ITA,509,65
133297,Yosuke,Watanuki,JPN,252,219
104629,Adrian,Menendez Maceiras,ESP,270,204
127157,Daniel,Altmaier,GER,130,507
110778,Joao Lucas,Magalhaes Hueb De Menezes,BRA,193,338
108739,Wilfredo,Gonzalez,GUA,1123,7
104655,Pablo,Cuevas,URU,68,927
104656,Haydn,Lewis,BAR,-1,-1
104660,Sergiy,Stakhovsky,UKR,201,329
104665,Pablo,Andujar,ESP,59,1044
108763,Alberto Emmanuel,Alvarado Larin,ESA,-1,-1
104678,Viktor,Troicki,SRB,202,326
104719,Marcel,Granollers,ESP,176,367
104731,Kevin,Anderson,RSA,82,825
207134,Fitriadi,M Rifqi,INA,-1,-1
104735,Tobias,Kamke,GER,236,246
207139,Palaphoom,Kovapitukted,THA,1053,9
100644,Alexander,Zverev,GER,7,5615
209188,Ari,Fahresi,INA,-1,-1
104745,Rafael,Nadal,ESP,2,9850
104755,Richard,Gasquet,FRA,47,1155
133430,Denis,Shapovalov,CAN,12,2830
127300,Djurabek,Karimov,UZB,607,42
209226,Adolfo Daniel,Vallejo,PAR,-1,-1
207182,Emilio,Nava,USA,665,33
209238,Sebastian,Dominguez,GUA,-1,-1
104792,Gael,Monfils,FRA,11,2860
104797,Denis,Istomin,UZB,183,354
104804,Amir,Weintraub,ISR,-1,-1
104810,Zhe,Li,CHN,234,248
127339,Borna,Gojo,CRO,223,258
104868,James,Ward,GBR,294,170
104871,Jeremy,Chardy,FRA,72,880
104897,Matthias,Bachinger,GER,279,189
104898,Robin,Haase,NED,198,330
104907,Jose Rubin,Statham,NZL,-1,-1
104918,Andy,Murray,GBR,123,547
104919,Leonardo,Mayer,ARG,135,482
104925,Novak,Djokovic,SRB,1,12030
104926,Fabio,Fognini,ITA,17,2400
104970,Matteo,Viola,ITA,220,262
104978,Daniel,Brands,GER,727,27
104999,Mischa,Zverev,GER,264,208
111153,Christopher,Eubanks,USA,235,247
105011,Illya,Marchenko,UKR,215,281
105015,Franco,Skugor,CRO,-1,-1
105023,Sam,Querrey,USA,56,1065
105041,Lukas,Lacko,SVK,200,329
111190,Zhizhen,Zhang,CHN,169,389
111192,Lucas,Miedler,AUT,306,153
105051,Matthew,Ebden,AUS,317,141
105053,Santiago,Giraldo,COL,318,140
111200,Elias,Ymer,SWE,204,314
111202,Hyeon,Chung,KOR,163,391
105062,Mikhail,Kukushkin,KAZ,89,796
105063,Andrea,Arnaboldi,ITA,267,206
105065,Tim,Smyczek,USA,510,65
117353,Duck Hee,Lee,KOR,277,193
117356,Cem,Ilkel,TUR,219,265
117360,Marc,Polmans,AUS,124,546
105074,Ruben,Bemelmans,BEL,225,256
105077,Albert,Ramos,ESP,45,1210
105091,Peter,Torebko,GER,353,121
105138,Roberto,Bautista Agut,ESP,13,2710
105147,Tatsuma,Ito,JPN,189,342
121531,Mats,Moraing,GER,248,222
105155,Pedro,Sousa,POR,106,698
105156,Federico,Zeballos,BOL,573,51
105163,Gleb,Sakharov,FRA,599,43
105166,Peter,Polansky,CAN,217,275
105173,Adrian,Mannarino,FRA,34,1561
105208,Ernests,Gulbis,LAT,185,351
105216,Yuichi,Sugita,JPN,102,721
105217,Thiemo,De Bakker,NED,684,31
105223,Juan Martin,Del Potro,ARG,157,415
105226,Attila,Balazs,HUN,93,779
105227,Marin,Cilic,CRO,43,1325
105254,Nikola,Mektic,CRO,-1,-1
105292,Alejandro,Gonzalez,COL,448,82
111442,Jordan,Thompson,AUS,51,1084
133975,Benjamin,Hassan,GER,371,111
111453,Mikael,Torpegaard,DEN,192,340
105311,Joao,Sousa,POR,92,782
111456,Mackenzie,Mcdonald,USA,194,335
111459,Arjun,Kadhe,IND,662,34
111460,Quentin,Halys,FRA,206,310
125802,Ilya,Ivashka,BLR,108,681
123755,Daniel Elahi,Galan Riveros,COL,115,606
131951,Daniel,Cukierman,ISR,788,22
105332,Benoit,Paire,FRA,28,1738
105334,Luis David,Martinez,VEN,-1,-1
105339,Yan,Bai,CHN,257,213
105341,Thomas,Fabbiano,ITA,173,379
105349,Harri,Heliovaara,FIN,636,37
105357,John,Millman,AUS,38,1421
105359,Jason,Jung,TPE,132,500
125842,Adam,Moundir,SUI,497,70
123795,Altug,Celikbilek,TUR,309,150
111511,Noah,Rubin,USA,251,219
111513,Laslo,Djere,SRB,55,1068
111515,Thai Son,Kwiatkowski,USA,213,283
105373,Martin,Klizan,SVK,152,432
105376,Peter,Gojowczyk,GER,146,454
105379,Aljaz,Bedene,SLO,58,1055
103333,Ivo,Karlovic,CRO,148,444
205734,Thiago,Seyboth Wild,BRA,117,589
105385,Donald,Young,USA,327,135
207797,Jonas,Forejtek,CZE,364,115
105413,Andrej,Martin,SVK,100,734
111574,Jc,Aragone,USA,299,165
111575,Karen,Khachanov,RUS,20,2245
105430,Radu,Albot,MDA,85,817
105432,Prajnesh,Gunneswaran,IND,128,516
111577,Jared,Donaldson,USA,749,25
111576,Sumit,Nagal,IND,137,480
105436,Markus,Eriksson,SWE,333,131
111581,Michael,Mmoh,USA,174,368
105434,Ruan,Roelofse,RSA,640,36
105449,Steve,Johnson,USA,73,880
207852,Wai Yu,Kai,HKG,-1,-1
105453,Kei,Nishikori,JPN,41,1345
105477,Marco,Trungelliti,ARG,243,226
105487,Facundo,Bagnis,ARG,125,543
105493,Tomislav,Brkic,BIH,616,40
105497,Jose,Hernandez,DOM,316,142
128034,Hubert,Hurkacz,POL,35,1518
121896,Gabor,Borsos,HUN,1285,4
105526,Jan Lennard,Struff,GER,37,1450
105539,Evgeny,Donskoy,RUS,122,548
109640,Andrea,Basso,ITA,592,45
105550,Guido,Pella,ARG,44,1310
123983,Nerman,Fatic,BIH,368,113
105554,Daniel,Evans,GBR,32,1589
105561,Alessandro,Giannessi,ITA,162,393
105575,Ricardas,Berankis,LTU,69,889
105577,Vasek,Pospisil,CAN,61,1013
124014,Ernesto,Escobedo,USA,199,329
105583,Dusan,Lajovic,SRB,26,1785
105585,Ze,Zhang,CHN,419,92
109699,Julian,Lenz,GER,245,225
105613,Norbert,Gombos,SVK,88,797
126094,Andrey,Rublev,RUS,8,4164
105614,Bradley,Klahn,USA,149,444
111761,Benjamin,Lock,ZIM,439,86
105626,Takanyi,Garanganga,ZIM,568,51
208029,Holger Vitus Nodskov,Rune,DEN,474,75
105633,Mohamed,Safwat,EGY,153,425
105634,Viktor,Galovic,ITA,284,180
126120,Nino,Serdarusic,CRO,292,172
105641,Blaz,Rola,SLO,154,424
109739,Maximilian,Marterer,GER,209,300
105643,Federico,Delbonis,ARG,77,851
126125,Maxime,Janvier,FRA,210,299
111790,Brayden,Schnur,CAN,207,305
124079,Pedro,Martinez Portero,ESP,86,810
105649,Cedrik Marcel,Stebe,GER,126,534
111794,Kamil,Majchrzak,POL,107,690
111795,Filippo,Baldi,ITA,241,229
111797,Nicolas,Jarry,CHI,-1,-1
208055,Ajeet,Rai,NZL,951,13
105656,Marcelo,Arevalo,ESA,447,82
105657,Marius,Copil,ROU,216,277
132283,Lorenzo,Sonego,ITA,33,1588
126149,Gianluca,Mager,ITA,101,733
111815,Cameron,Norrie,GBR,74,877
105676,David,Goffin,BEL,16,2555
126156,Antonie,Hoang,FRA,121,558
105683,Milos,Raonic,CAN,14,2580
124116,Sebastian,Ofner,AUT,159,409
105688,Manuel,Sanchez,MEX,854,17
208103,Jiri,Lehecka,CZE,354,120
126190,Nicolas,Alvarez,PER,343,126
136440,Dominik,Koepfer,GER,66,931
126203,Taylor Harry,Fritz,USA,29,1695
126204,Gerardo,Lopez Villasenor,MEX,552,55
126205,Tommy,Paul,USA,52,1080
122109,Sanjar,Fayziev,UZB,511,65
126207,Francis,Tiafoe,USA,62,1005
105731,Steven,Diez,CAN,177,365
105732,Pierre Hugues,Herbert,FRA,83,822
144650,Rhett,Purcell,GBR,910,15
201995,Cayetano,March,ECU,682,32
105747,Karim Mohamed,Maamoun,EGY,390,104
124186,Alexandre,Muller,FRA,208,305
124187,Reilly,Opelka,USA,39,1402
126237,Gian Marco,Moroni,ITA,229,253
105757,Sandro,Ehrat,SUI,376,109
105777,Grigor,Dimitrov,BUL,19,2260
200000,Felix,Auger Aliassime,CAN,21,2241
144707,Mikael,Ymer,SWE,94,775
200005,Ugo,Humbert,FRA,31,1671
105806,Mirza,Basic,BIH,329,134
144719,Jaume,Munar,ESP,109,671
105807,Pablo,Carreno Busta,ESP,15,2580
105812,David,Agung Susanto,INA,1385,3
105815,Tennys,Sandgren,USA,50,1088
105819,Guido,Andreozzi,ARG,166,389
206173,Jannik,Sinner,ITA,36,1464
200031,Lucas,Catarina,MON,423,91
105827,Laurynas,Grigelis,LTU,424,90
208230,Alibek,Kachmazov,RUS,795,22
202090,Adrian,Andreev,BUL,564,52
144750,Lloyd George Muirhead,Harris,RSA,90,793
105842,Di,Wu,CHN,322,138
202103,Francisco,Cerundolo,ARG,139,478
144760,Amine,Ahouda,MAR,1642,1
126328,Gabriel,Donev,BUL,999,11
200059,Yibing,Wu,CHN,892,15
208260,Zachary,Svajda,USA,779,23
126340,Viktor,Durasovic,NOR,340,127
103819,Roger,Federer,SUI,5,6630
105870,Yannick,Hanfmann,GER,99,736
105877,Emilio,Gomez,ECU,160,402
105882,Stefano,Travaglia,ITA,75,869
200095,Nicola,Kuhn,ESP,253,219
105899,Martin,Cuevas,URU,488,72
103852,Feliciano,Lopez,ESP,63,998
105902,James,Duckworth,AUS,103,709
144817,Marc Andrea,Huesler,SUI,147,447
105906,Kevin,Krawietz,GER,648,35
202165,Alberto,Lim,PHI,-1,-1
122298,Botic,Van De Zandschulp,NED,156,423
105916,Marton,Fucsovics,HUN,54,1072
144841,Christian,Sigsgaard,DEN,-1,-1
105932,Nikoloz,Basilashvili,GEO,40,1395
105933,Roberto,Quiroz,ECU,293,171
105936,Filip,Krajinovic,SRB,30,1673
103893,Paolo,Lorenzi,ITA,145,457
105943,Federico,Gaio,ITA,136,481
122330,Alexander,Bublik,KAZ,49,1090
105954,Peter,Nagy,HUN,557,53
105963,Arthur,De Greef,BEL,338,129
103917,Nicolas,Mahut,FRA,239,239
200175,Miomir,Kecmanovic,SRB,42,1328
105967,Henri,Laaksonen,SUI,133,492
144895,Corentin,Moutet,FRA,80,838
105985,Darian,King,BAR,288,176
105992,Ryan,Harrison,USA,481,73
106000,Damir,Dzumhur,BIH,118,572
106005,Constant,Lestienne,FRA,227,255
134677,Juan,Borba,PAR,-1,-1
202262,Filip Cristian,Jianu,ROU,394,102
200218,Mate,Valkusz,HUN,575,50
200221,Alejandro,Davidovich Fokina,ESP,53,1078
103970,David,Ferrer,ESP,-1,-1
106021,Dragos,Dima,ROU,771,24
106031,Raymond,Sarmiento,USA,402,98
106032,Facundo,Arguello,ARG,358,117
106034,Yasutaka,Uchiyama,JPN,104,701
144946,Rayane,Roumane,FRA,383,108
103990,Tommy,Robredo,ESP,226,255
200247,Alexandar,Lazarov,BUL,544,58
200250,Mehluli Don Ayanda,Sibanda,ZIM,780,23
106043,Diego Sebastian,Schwartzman,ARG,9,3455
126523,Bernabe,Zapata Miralles,ESP,150,443
106045,Denis,Kudla,USA,114,608
106058,Jack,Sock,USA,255,217
106065,Marco,Cecchinato,ITA,79,838
200273,Hady,Habib,LIB,756,24
106071,Bernard,Tomic,AUS,228,253
106072,Alexey,Vatutin,RUS,244,225
144985,Ergi,Kirkin,TUR,446,83
200282,Alex,De Minaur,AUS,23,1860
106075,Jozef,Kovalik,SVK,131,506
144984,Artem,Dubrivnyy,RUS,426,90
208476,Kyle,Johnson,USA,-1,-1
106078,Egor,Gerasimov,BLR,78,840
126555,Tung Lin,Wu,TPE,247,223
120424,Yannick,Maden,GER,171,385
134770,Casper,Ruud,NOR,27,1739
106099,Salvatore,Caruso,ITA,76,858
202358,Chun Hsin,Tseng,TPE,280,188
106106,George,Tsivadze,GEO,886,16
106109,Alex,Bolt,AUS,172,380
106110,Filip,Horansky,SVK,184,352
200325,Emil,Ruusuvuori,FIN,87,806
106121,Taro,Daniel,JPN,116,591
202385,Jenson,Brooksby,USA,310,149
126610,Matteo,Berrettini,ITA,10,3085
126609,Patrik,Niklas Salminen,FIN,438,86
200343,David,Szintai,HUN,1605,2
106137,Tristan,Lamasine,FRA,271,204
202400,Alastair,Gray,GBR,1113,7
106148,Roberto,Carballes Baena,ESP,96,751
106150,Jeson,Patrombon,PHI,1465,2
200368,Jack Mingjie,Lin,CAN,1345,3
122548,Edan,Leshem,ISR,373,111
104122,Carlos,Berlocq,ARG,-1,-1
126652,Jay,Clarke,GBR,191,340
122570,Mubarak Shannan,Zayid,QAT,-1,-1
106186,Jason,Kubler,AUS,259,210
134868,Tallon,Griekspoor,NED,155,423
208597,Chak Lam Coleman,Wong,HKG,1581,2
106198,Hugo,Dellien,BOL,111,646
106203,Pedro,Sakamoto,BRA,290,174
106210,Jiri,Vesely,CZE,67,928
106214,Oscar,Otte,GER,140,474
106216,Bjorn,Fratangelo,USA,274,195
106218,Marcos,Giron,USA,70,884
202475,Philip,Henning,RSA,-1,-1
106220,Dimitar,Kuzmanov,BUL,298,166
106223,Aleksandre,Metreveli,GEO,595,44
106227,Ji Sung,Nam,KOR,268,205
106228,Juan Ignacio,Londero,ARG,81,832
200436,Zsombor,Piros,HUN,437,86
106232,Roberto,Cid,DOM,231,253
106233,Dominic,Thiem,AUT,3,9125
104198,Guillermo,Garcia Lopez,ESP,222,258
106249,Joao,Domingues,POR,179,364
200460,John Bryan Decasa,Otico,PHI,-1,-1
200484,Rudolf,Molleker,GER,218,273
106283,Mitchell,Krueger,USA,190,342
122669,Juan Pablo,Varillas Patino Samudio,PER,158,414
106293,Kimmer,Coppejans,BEL,175,368
126774,Stefanos,Tsitsipas,GRE,6,5940
106296,Gregoire,Barrere,FRA,110,654
106298,Lucas,Pouille,FRA,71,880
137018,Ayed,Zatar,PAR,-1,-1
200514,Jurij,Rodionov,AUT,143,458
104259,Philipp,Kohlschreiber,GER,97,749
132932,Franz,Luna Lavidalie,GUA,-1,-1
104269,Fernando,Verdasco,ESP,65,985
200526,Juan,Lugo,VEN,-1,-1
106329,Thiago,Monteiro,BRA,84,820
104291,Malek,Jaziri,TUN,249,220
104297,Rogerio,Dutra Silva,BRA,449,81
200553,Alen,Avidzba,RUS,457,80
206703,Paul,Jubb,GBR,523,62
106353,Pedja,Krstin,SRB,265,207
104312,Andreas,Seppi,ITA,105,699
106368,Ramkumar,Ramanathan,IND,188,345
104327,Steve,Darcis,BEL,273,196
106378,Kyle,Edmund,GBR,48,1095
106388,Pak Long,Yeung,HKG,966,12
106397,Wishaya,Trongcharoenchaikul,THA,644,36
106398,Pedro,Cachin,ARG,370,112
106401,Nick,Kyrgios,AUS,46,1170
200611,Elliot,Benchetrit,FRA,221,260
200615,Alexei,Popyrin,AUS,113,631
106412,Lucas,Gomez,MEX,1027,10
106415,Yoshihito,Nishioka,JPN,57,1062
106421,Daniil,Medvedev,RUS,4,8470
106423,Thanasi,Kokkinakis,AUS,260,209
106426,Christian,Garin,CHI,22,2180
106432,Borna,Coric,CRO,24,1855
104386,Janko,Tipsarevic,SRB,263,208
110536,Kevin,King,USA,304,154
126939,Khumoun,Sultanov,UZB,330,133
126952,Soon Woo,Kwon,KOR,95,768
104424,Go,Soeda,JPN,134,490
